WARNING | cannot add library /home/victor/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so: failed
INFO    | Warning: QImage::pixel: coordinate (1235,12) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,13) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,14) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,15) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,16) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,17) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,18) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,19) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,20) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,21) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,22) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,23) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,24) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,25) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,26) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,27) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,28) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,29) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,30) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,31) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,32) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,33) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,34) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,35) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,36) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,37) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,38) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,39) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,40) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,41) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,42) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,43) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,44) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,45) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,46) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,47) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,48) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,49) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,50) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,51) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,52) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,53) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,54) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,55) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,56) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,57) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,58) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,59) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,60) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,61) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,62) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,63) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,64) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,65) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,66) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,67) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,68) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,69) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,70) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,71) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,72) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,73) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,74) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,75) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,76) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,77) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,78) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,79) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,80) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,81) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,82) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,83) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,84) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,85) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,86) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,87) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,88) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,89) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,90) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,91) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,92) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,93) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,94) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,95) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,96) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,97) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,98) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,99) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,100) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,101) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,102) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,103) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,104) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,105) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,106) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,107) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,108) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,109) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,110) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,111) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,112) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,113) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,114) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,115) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,116) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,117) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,118) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,119) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,120) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,121) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,122) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,123) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,124) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,125) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,126) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,127) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,128) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,129) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,130) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,131) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,132) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,133) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,134) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,135) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,136) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,137) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,138) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,139) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,140) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,141) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,142) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,143) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,144) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,145) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,146) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,147) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,148) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,149) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,150) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,151) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,152) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,153) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,154) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,155) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,156) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,157) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,158) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,159) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,160) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,161) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,162) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,163) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,164) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,165) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,166) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,167) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,168) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,169) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,170) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,171) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,172) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,173) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,174) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,175) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,176) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,177) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,178) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,179) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,180) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,181) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,182) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,183) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,184) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,185) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,186) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,187) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,188) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,189) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,190) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,191) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,192) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,193) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,194) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,195) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,196) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,197) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,198) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,199) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,200) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,201) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,202) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,203) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,204) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,205) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,206) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,207) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,208) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,209) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,210) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,211) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,212) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,213) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,214) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,215) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,216) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,217) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,218) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,219) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,220) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,221) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,222) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,223) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,224) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,225) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,226) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,227) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,228) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,229) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,230) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,231) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,232) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,233) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,234) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,235) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,236) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,237) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,238) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,239) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,240) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,241) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,242) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,243) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,244) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,245) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,246) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,247) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,248) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,249) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,250) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,251) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,252) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,253) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,254) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,255) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,256) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,257) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,258) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,259) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,260) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,261) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,262) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,263) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,264) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,265) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,266) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,267) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,268) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,269) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,270) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,271) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,272) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,273) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,274) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,275) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,276) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,277) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,278) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,279) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,280) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,281) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,282) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,283) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,284) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,285) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,286) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,287) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,288) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,289) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,290) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,291) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,292) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,293) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,294) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,295) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,296) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,297) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,298) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,299) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,300) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,301) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,302) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,303) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,304) out of range ((null):0, (null))

